Id,H[mm],Kunsat[mm_s]
1,10,0.01565
1,40,0.00318
1,70,0.00099
1,100,0.0003
2,10,0.01198
2,40,0.00475
2,70,0.00209
2,100,0.00048
3,10,0.00288
3,40,0.00099
3,70,0.00042
3,100,0.00017
4,10,0.02903
4,40,0.01128
4,70,0.00369
4,100,0.00103
5,10,0.00954
5,40,0.0051
5,70,0.00245
5,100,0.00083
6,10,0.02673
6,40,0.00115
6,70,0.00035
6,100,0.00028
7,10,0.03205
7,40,0.01324
7,70,0.00669
7,100,0.00281
8,10,0.01483
8,40,0.00063
8,70,0.00038
8,100,0.00008
9,10,0.01693
9,40,0.00339
9,70,0.001
9,100,0.00055
10,10,0.01206
10,40,0.00209
10,70,0.00096
10,100,0.0004
11,10,0.06547
11,40,0.0119
11,70,0.00338
11,100,0.00053
12,10,0.00376
12,40,0.00123
12,70,0.00096
12,100,0.00058
13,10,0.02944
13,40,0.00723
13,70,0.00405
13,100,0.002
14,10,0.01967
14,40,0.00188
14,70,0.00099
14,100,0.00063
15,10,0.01879
15,40,0.00376
15,70,0.00084
15,100,0.0004
16,10,0.0223
16,40,0.00814
16,70,0.00313
16,100,0.0015
17,10,0.02193
17,40,0.00564
17,70,0.00178
17,100,0.00073
18,10,0.00089
18,40,0.00048
18,70,0.00026
18,100,0.00019
19,10,0.00637
19,40,0.00338
19,70,0.00157
19,100,0.00076
20,10,0.03728
20,40,0.00376
20,70,0.00146
20,100,0.00056
21,10,0.00104
21,40,0.0006
21,70,0.00046
21,100,0.00026
22,10,0.00298
22,40,0.00195
22,70,0.0011
22,100,0.0005
23,10,0.04323
23,40,0.00919
23,70,0.00129
23,100,0.00047
24,10,0.00564
24,40,0.00178
24,70,0.00065
24,100,0.00028
25,10,0.026
25,40,0.01504
25,70,0.00637
25,100,0.00226
26,10,0.01904
26,40,0.00031
26,70,0.00021
26,100,0.00016
27,10,0.03775
27,40,0.00146
27,70,0.00067
27,100,0.00031
28,10,0.03947
28,40,0.00392
28,70,0.0009
28,100,0.00039
29,10,0.00301
29,40,0.00132
29,70,0.0011
29,100,0.00085
30,10,0.0184
30,40,0.00539
30,70,0.00166
30,100,0.00063
31,10,0.00611
31,40,0.00138
31,70,0.00063
31,100,0.00038
32,10,0.00055
32,40,0.00043
32,70,0.00034
32,100,0.00021
33,10,0.00188
33,40,0.00078
33,70,0.0005
33,100,0.00028
34,10,0.04956
34,40,0.00188
34,70,0.00113
34,100,0.00056
35,10,0.00313
35,40,0.00159
35,70,0.00093
35,100,0.00063
36,10,0.00525
36,40,0.00198
36,70,0.00101
36,100,0.00082
37,10,0.01198
37,40,0.00013
37,70,0.0001
37,100,0.00008
38,10,0.01504
38,40,0.00172
38,70,0.00063
38,100,0.00026
39,10,0.00697
39,40,0.00433
39,70,0.00175
39,100,0.001
40,10,0.00039
40,40,0.00037
40,70,0.00025
40,100,0.0002
41,10,0.0035
41,40,0.00172
41,70,0.00125
41,100,0.00056
42,10,0.04887
42,40,0.0166
42,70,0.00501
42,100,0.0015
43,10,0.03618
43,40,0.01169
43,70,0.0066
43,100,0.00361
44,10,0.02412
44,40,0.00595
44,70,0.00137
44,100,0.00047
45,10,0.01989
45,40,0.00767
45,70,0.00256
45,100,0.00109
46,10,0.00313
46,40,0.00163
46,70,0.00084
46,100,0.00025
47,10,0.04009
47,40,0.00933
47,70,0.00337
47,100,0.00102
48,10,0.01253
48,40,0.00259
48,70,0.00094
48,100,0.00032
49,10,0.03007
49,40,0.01086
49,70,0.00453
49,100,0.00168
50,10,0.00303
50,40,0.00251
50,70,0.00209
50,100,0.00151
51,10,0.10838
51,40,0.00689
51,70,0.00376
51,100,0.00201
52,10,0.01832
52,40,0.00645
52,70,0.00292
52,100,0.00133
53,10,0.03759
53,40,0.00595
53,70,0.0035
53,100,0.002
54,10,0.05764
54,40,0.00345
54,70,0.00209
54,100,0.00116
55,10,0.00326
55,40,0.00159
55,70,0.0009
55,100,0.00055
56,10,0.00368
56,40,0.00058
56,70,0.00042
56,100,0.00028
57,10,0.04605
57,40,0.00013
57,70,0.00013
57,100,0.0001
58,10,0.07768
58,40,0.00009
58,70,0.00006
58,100,0.00006
59,10,0.00054
59,40,0.00015
59,70,0.00006
59,100,0.00006
60,10,0.00399
60,40,0.00133
60,70,0.00084
60,100,0.0006
61,10,0.00157
61,40,0.00047
61,70,0.00037
61,100,0.00021
62,10,0.00125
62,40,0.00063
62,70,0.00042
62,100,0.00031
63,10,0.0224
63,40,0.00439
63,70,0.00256
63,100,0.00216
64,10,0.00251
64,40,0.00023
64,70,0.00016
64,100,0.00008
65,10,0.02756
65,40,0.0001
65,70,0.00008
66,10,0.03759
66,40,0.00169
66,70,0.00074
66,100,0.00021
67,10,0.02889
67,40,0.00626
67,70,0.00168
67,100,0.0005
68,10,0.02046
68,40,0.00647
68,70,0.002
68,100,0.00055
69,10,0.00204
69,40,0.00115
69,70,0.00094
69,100,0.00058
70,10,0.00752
70,40,0.00063
70,70,0.00021
70,100,0.00013
71,10,0.05638
71,40,0.00457
71,70,0.00094
71,100,0.00034
72,10,0.01681
72,40,0.00044
72,70,0.00026
72,100,0.00013
73,10,0.01143
73,40,0.002
73,70,0.00037
73,100,0.00013
74,10,0.04469
74,40,0.00338
74,70,0.00108
74,100,0.00041
75,10,0.01065
75,40,0.00501
75,70,0.00199
75,100,0.00094
76,10,0.01253
76,40,0.00251
76,70,0.00125
76,100,0.00047
77,10,0.00089
77,40,0.00084
77,70,0.00019
77,100,0.00014
78,10,0.00149
78,40,0.00099
78,70,0.00055
78,100,0.00027
79,10,0.00157
79,40,0.00047
79,70,0.00025
79,100,0.00017
80,10,0.00708
80,40,0.00329
80,70,0.00209
80,100,0.00157
81,10,0.00079
81,40,0.00063
81,70,0.00063
81,100,0.00056
82,10,0.00679
82,40,0.00517
82,70,0.00365
82,100,0.00184
83,10,0.00334
83,40,0.00282
83,70,0.00209
83,100,0.001
84,10,0.00376
84,40,0.00238
84,70,0.00119
84,100,0.00068
85,10,0.0011
85,40,0.00081
85,70,0.00069
85,100,0.00042
86,10,0.03915
86,40,0.0119
86,70,0.00482
86,100,0.00167
87,10,0.02794
87,40,0.0104
87,70,0.00445
87,100,0.0012
88,10,0.01493
88,40,0.00689
88,70,0.00282
88,100,0.00107
89,10,0.00303
89,40,0.00282
89,70,0.00183
89,100,0.0011
90,10,0.02318
90,40,0.01209
90,70,0.00376
90,100,0.00085
