Id,Diameter[mm],Cumul_Psd
1,0.002,0.26
1,0.006,0.48
1,0.01,0.57
1,0.02,0.72
1,0.063,0.97
1,0.125,1
1,0.25,1
1,0.5,1
1,1,1
1,2,1
2,0.002,0.27
2,0.006,0.38
2,0.01,0.46
2,0.02,0.6
2,0.063,0.82
2,0.125,0.9
2,0.25,0.96
2,0.5,0.98
2,1,1
2,2,1
3,0.002,0.26
3,0.006,0.36
3,0.01,0.41
3,0.02,0.54
3,0.063,0.88
3,0.125,0.97
3,0.25,1
3,0.5,1
3,1,1
3,2,1
4,0.002,0.25
4,0.006,0.36
4,0.01,0.42
4,0.02,0.56
4,0.063,0.83
4,0.125,0.89
4,0.25,0.94
4,0.5,0.98
4,1,1
4,2,1
5,0.002,0.25
5,0.006,0.37
5,0.01,0.42
5,0.02,0.56
5,0.063,0.83
5,0.125,0.89
5,0.25,0.94
5,0.5,0.98
5,1,0.99
5,2,1
6,0.002,0.26
6,0.006,0.36
6,0.01,0.44
6,0.02,0.56
6,0.063,0.79
6,0.125,0.86
6,0.25,0.93
6,0.5,0.98
6,1,0.99
6,2,1
7,0.002,0.24
7,0.006,0.33
7,0.01,0.39
7,0.02,0.54
7,0.063,0.89
7,0.125,0.94
7,0.25,0.97
7,0.5,0.99
7,1,1
7,2,1
8,0.002,0.26
8,0.006,0.38
8,0.01,0.47
8,0.02,0.59
8,0.063,0.83
8,0.125,0.96
8,0.25,1
8,0.5,1
8,1,1
8,2,1
9,0.002,0.23
9,0.006,0.33
9,0.01,0.38
9,0.02,0.51
9,0.063,0.82
9,0.125,0.89
9,0.25,0.94
9,0.5,0.99
9,1,1
9,2,1
10,0.002,0.27
10,0.006,0.38
10,0.01,0.47
10,0.02,0.6
10,0.063,0.86
10,0.125,0.91
10,0.25,0.96
10,0.5,0.99
10,1,1
10,2,1
11,0.002,0.27
11,0.006,0.36
11,0.01,0.43
11,0.02,0.55
11,0.063,0.78
11,0.125,0.88
11,0.25,0.96
11,0.5,0.99
11,1,1
11,2,1
12,0.002,0.23
12,0.006,0.32
12,0.01,0.37
12,0.02,0.51
12,0.063,0.83
12,0.125,0.88
12,0.25,0.93
12,0.5,0.98
12,1,1
12,2,1
13,0.002,0.29
13,0.006,0.41
13,0.01,0.46
13,0.02,0.59
13,0.063,0.84
13,0.125,0.89
13,0.25,0.93
13,0.5,0.97
13,1,1
13,2,1
14,0.002,0.28
14,0.006,0.38
14,0.01,0.45
14,0.02,0.56
14,0.063,0.8
14,0.125,0.86
14,0.25,0.93
14,0.5,0.98
14,1,1
14,2,1
15,0.002,0.38
15,0.006,0.49
15,0.01,0.57
15,0.02,0.7
15,0.063,0.92
15,0.125,0.97
15,0.25,1
15,0.5,1
15,1,1
15,2,1
16,0.002,0.24
16,0.006,0.36
16,0.01,0.42
16,0.02,0.57
16,0.063,0.93
16,0.125,0.98
16,0.25,0.99
16,0.5,1
16,1,1
16,2,1
17,0.002,0.24
17,0.006,0.35
17,0.01,0.42
17,0.02,0.57
17,0.063,0.93
17,0.125,0.98
17,0.25,0.99
17,0.5,1
17,1,1
17,2,1
18,0.002,0.21
18,0.006,0.29
18,0.01,0.33
18,0.02,0.45
18,0.063,0.7
18,0.125,0.89
18,0.25,0.99
18,0.5,1
18,1,1
18,2,1
19,0.002,0.23
19,0.006,0.32
19,0.01,0.38
19,0.02,0.5
19,0.063,0.77
19,0.125,0.91
19,0.25,0.98
19,0.5,1
19,1,1
19,2,1
20,0.002,0.29
20,0.006,0.44
20,0.01,0.53
20,0.02,0.68
20,0.063,0.94
20,0.125,0.98
20,0.25,1
20,0.5,1
20,1,1
20,2,1
21,0.002,0.25
21,0.006,0.41
21,0.01,0.49
21,0.02,0.62
21,0.063,0.86
21,0.125,0.94
21,0.25,0.98
21,0.5,0.99
21,1,1
21,2,1
22,0.002,0.23
22,0.006,0.32
22,0.01,0.39
22,0.02,0.53
22,0.063,0.9
22,0.125,0.98
22,0.25,0.99
22,0.5,0.99
22,1,1
22,2,1
23,0.002,0.23
23,0.006,0.34
23,0.01,0.4
23,0.02,0.53
23,0.063,0.88
23,0.125,0.97
23,0.25,0.99
23,0.5,0.99
23,1,1
23,2,1
24,0.002,0.22
24,0.006,0.34
24,0.01,0.4
24,0.02,0.53
24,0.063,0.89
24,0.125,0.97
24,0.25,0.99
24,0.5,1
24,1,1
24,2,1
25,0.002,0.28
25,0.006,0.4
25,0.01,0.46
25,0.02,0.59
25,0.063,0.85
25,0.125,0.91
25,0.25,0.94
25,0.5,0.97
25,1,0.99
25,2,1
26,0.002,0.26
26,0.006,0.38
26,0.01,0.45
26,0.02,0.58
26,0.063,0.85
26,0.125,0.9
26,0.25,0.94
26,0.5,0.97
26,1,0.99
26,2,1
27,0.002,0.23
27,0.006,0.4
27,0.01,0.51
27,0.02,0.66
27,0.063,0.89
27,0.125,0.96
27,0.25,0.99
27,0.5,1
27,1,1
27,2,1
28,0.002,0.26
28,0.006,0.37
28,0.01,0.43
28,0.02,0.56
28,0.063,0.82
28,0.125,0.88
28,0.25,0.93
28,0.5,0.98
28,1,0.99
28,2,1
29,0.002,0.27
29,0.006,0.4
29,0.01,0.47
29,0.02,0.61
29,0.063,0.86
29,0.125,0.91
29,0.25,0.95
29,0.5,0.98
29,1,0.99
29,2,1
30,0.002,0.25
30,0.006,0.35
30,0.01,0.42
30,0.02,0.55
30,0.063,0.81
30,0.125,0.86
30,0.25,0.91
30,0.5,0.96
30,1,0.99
30,2,1
31,0.002,0.2
31,0.006,0.3
31,0.01,0.33
31,0.02,0.41
31,0.063,0.63
31,0.125,0.87
31,0.25,0.99
31,0.5,1
31,1,1
31,2,1
32,0.002,0.22
32,0.006,0.34
32,0.01,0.4
32,0.02,0.51
32,0.063,0.75
32,0.125,0.88
32,0.25,0.98
32,0.5,1
32,1,1
32,2,1
33,0.002,0.23
33,0.006,0.34
33,0.01,0.41
33,0.02,0.52
33,0.063,0.76
33,0.125,0.88
33,0.25,0.97
33,0.5,1
33,1,1
33,2,1
34,0.002,0.25
34,0.006,0.35
34,0.01,0.44
34,0.02,0.59
34,0.063,0.86
34,0.125,0.94
34,0.25,0.99
34,0.5,1
34,1,1
34,2,1
35,0.002,0.26
35,0.006,0.37
35,0.01,0.45
35,0.02,0.58
35,0.063,0.85
35,0.125,0.95
35,0.25,0.99
35,0.5,1
35,1,1
35,2,1
36,0.002,0.39
36,0.006,0.59
36,0.01,0.7
36,0.02,0.79
36,0.063,0.93
36,0.125,0.97
36,0.25,0.99
36,0.5,1
36,1,1
36,2,1
37,0.002,0.4
37,0.006,0.58
37,0.01,0.67
37,0.02,0.78
37,0.063,0.92
37,0.125,0.97
37,0.25,1
37,0.5,1
37,1,1
37,2,1
38,0.002,0.3
38,0.006,0.47
38,0.01,0.56
38,0.02,0.67
38,0.063,0.86
38,0.125,0.95
38,0.25,0.99
38,0.5,1
38,1,1
38,2,1
39,0.002,0.22
39,0.006,0.31
39,0.01,0.36
39,0.02,0.48
39,0.063,0.79
39,0.125,0.9
39,0.25,0.98
39,0.5,0.99
39,1,1
39,2,1
40,0.002,0.24
40,0.006,0.32
40,0.01,0.39
40,0.02,0.51
40,0.063,0.82
40,0.125,0.94
40,0.25,0.99
40,0.5,1
40,1,1
40,2,1
41,0.002,0.22
41,0.006,0.32
41,0.01,0.37
41,0.02,0.5
41,0.063,0.82
41,0.125,0.94
41,0.25,0.99
41,0.5,1
41,1,1
41,2,1
42,0.002,0.2
42,0.006,0.28
42,0.01,0.34
42,0.02,0.46
42,0.063,0.75
42,0.125,0.83
42,0.25,0.91
42,0.5,0.98
42,1,1
42,2,1
43,0.002,0.29
43,0.006,0.37
43,0.01,0.45
43,0.02,0.58
43,0.063,0.83
43,0.125,0.89
43,0.25,0.94
43,0.5,0.98
43,1,1
43,2,1
44,0.002,0.21
44,0.006,0.31
44,0.01,0.36
44,0.02,0.5
44,0.063,0.82
44,0.125,0.89
44,0.25,0.94
44,0.5,0.99
44,1,1
44,2,1
45,0.002,0.23
45,0.006,0.32
45,0.01,0.38
45,0.02,0.51
45,0.063,0.83
45,0.125,0.88
45,0.25,0.93
45,0.5,0.98
45,1,1
45,2,1
46,0.002,0.22
46,0.006,0.3
46,0.01,0.38
46,0.02,0.53
46,0.063,0.84
46,0.125,0.9
46,0.25,0.95
46,0.5,0.99
46,1,1
46,2,1
47,0.002,0.25
47,0.006,0.35
47,0.01,0.43
47,0.02,0.57
47,0.063,0.87
47,0.125,0.92
47,0.25,0.95
47,0.5,0.99
47,1,1
47,2,1
48,0.002,0.25
48,0.006,0.37
48,0.01,0.44
48,0.02,0.57
48,0.063,0.87
48,0.125,0.92
48,0.25,0.95
48,0.5,0.98
48,1,1
48,2,1
49,0.002,0.24
49,0.006,0.37
49,0.01,0.45
49,0.02,0.59
49,0.063,0.89
49,0.125,0.93
49,0.25,0.96
49,0.5,0.99
49,1,1
49,2,1
50,0.002,0.21
50,0.006,0.31
50,0.01,0.38
50,0.02,0.52
50,0.063,0.88
50,0.125,0.95
50,0.25,0.98
50,0.5,1
50,1,1
50,2,1
51,0.002,0.21
51,0.006,0.31
51,0.01,0.37
51,0.02,0.5
51,0.063,0.86
51,0.125,0.93
51,0.25,0.98
51,0.5,1
51,1,1
51,2,1
52,0.002,0.22
52,0.006,0.33
52,0.01,0.4
52,0.02,0.53
52,0.063,0.89
52,0.125,0.95
52,0.25,0.98
52,0.5,0.99
52,1,1
52,2,1
53,0.002,0.24
53,0.006,0.36
53,0.01,0.42
53,0.02,0.55
53,0.063,0.83
53,0.125,0.91
53,0.25,0.96
53,0.5,0.99
53,1,1
53,2,1
54,0.002,0.22
54,0.006,0.35
54,0.01,0.41
54,0.02,0.55
54,0.063,0.82
54,0.125,0.88
54,0.25,0.94
54,0.5,0.98
54,1,1
54,2,1
55,0.002,0.22
55,0.006,0.33
55,0.01,0.4
55,0.02,0.53
55,0.063,0.79
55,0.125,0.86
55,0.25,0.94
55,0.5,0.99
55,1,1
55,2,1
56,0.002,0.24
56,0.006,0.35
56,0.01,0.42
56,0.02,0.55
56,0.063,0.83
56,0.125,0.88
56,0.25,0.95
56,0.5,0.99
56,1,1
56,2,1
57,0.002,0.22
57,0.006,0.33
57,0.01,0.39
57,0.02,0.54
57,0.063,0.82
57,0.125,0.88
57,0.25,0.95
57,0.5,0.99
57,1,1
57,2,1
58,0.002,0.23
58,0.006,0.37
58,0.01,0.42
58,0.02,0.52
58,0.063,0.67
58,0.125,0.81
58,0.25,0.98
58,0.5,1
58,1,1
58,2,1
59,0.002,0.2
59,0.006,0.43
59,0.01,0.55
59,0.02,0.7
59,0.063,0.97
59,0.125,1
59,0.25,1
59,0.5,1
59,1,1
59,2,1
60,0.002,0.17
60,0.006,0.3
60,0.01,0.37
60,0.02,0.45
60,0.063,0.71
60,0.125,0.9
60,0.25,0.99
60,0.5,1
60,1,1
60,2,1
61,0.002,0.22
61,0.006,0.32
61,0.01,0.37
61,0.02,0.51
61,0.063,0.89
61,0.125,0.97
61,0.25,0.99
61,0.5,1
61,1,1
61,2,1
62,0.002,0.24
62,0.006,0.36
62,0.01,0.41
62,0.02,0.52
62,0.063,0.77
62,0.125,0.85
62,0.25,0.92
62,0.5,0.97
62,1,0.99
62,2,1
63,0.002,0.27
63,0.006,0.35
63,0.01,0.41
63,0.02,0.53
63,0.063,0.89
63,0.125,0.97
63,0.25,0.99
63,0.5,1
63,1,1
63,2,1
64,0.002,0.24
64,0.006,0.35
64,0.01,0.38
64,0.02,0.54
64,0.063,0.87
64,0.125,0.97
64,0.25,0.99
64,0.5,1
64,1,1
64,2,1
65,0.002,0.09
65,0.006,0.15
65,0.01,0.17
65,0.02,0.22
65,0.063,0.38
65,0.125,0.63
65,0.25,0.97
65,0.5,1
65,1,1
65,2,1
66,0.002,0.26
66,0.006,0.38
66,0.01,0.43
66,0.02,0.54
66,0.063,0.73
66,0.125,0.83
66,0.25,0.94
66,0.5,0.99
66,1,1
66,2,1
67,0.002,0.29
67,0.006,0.41
67,0.01,0.49
67,0.02,0.59
67,0.063,0.78
67,0.125,0.87
67,0.25,0.95
67,0.5,0.99
67,1,1
67,2,1
68,0.002,0.16
68,0.006,0.25
68,0.01,0.31
68,0.02,0.39
68,0.063,0.55
68,0.125,0.7
68,0.25,0.87
68,0.5,0.98
68,1,1
68,2,1
69,0.002,0.18
69,0.006,0.31
69,0.01,0.36
69,0.02,0.46
69,0.063,0.69
69,0.125,0.89
69,0.25,0.98
69,0.5,1
69,1,1
69,2,1
70,0.002,0.13
70,0.006,0.18
70,0.01,0.22
70,0.02,0.32
70,0.063,0.71
70,0.125,0.89
70,0.25,0.97
70,0.5,1
70,1,1
70,2,1
71,0.002,0.18
71,0.006,0.24
71,0.01,0.28
71,0.02,0.39
71,0.063,0.83
71,0.125,0.95
71,0.25,0.99
71,0.5,1
71,1,1
71,2,1
72,0.002,0.16
72,0.006,0.21
72,0.01,0.25
72,0.02,0.38
72,0.063,0.82
72,0.125,0.96
72,0.25,0.99
72,0.5,1
72,1,1
72,2,1
73,0.002,0.24
73,0.006,0.32
73,0.01,0.37
73,0.02,0.53
73,0.063,0.89
73,0.125,0.95
73,0.25,0.98
73,0.5,1
73,1,1
73,2,1
74,0.002,0.24
74,0.006,0.31
74,0.01,0.39
74,0.02,0.52
74,0.063,0.89
74,0.125,0.97
74,0.25,0.99
74,0.5,1
74,1,1
74,2,1
75,0.002,0.23
75,0.006,0.33
75,0.01,0.38
75,0.02,0.56
75,0.063,0.92
75,0.125,0.98
75,0.25,0.99
75,0.5,1
75,1,1
75,2,1
76,0.002,0.22
76,0.006,0.32
76,0.01,0.4
76,0.02,0.53
76,0.063,0.91
76,0.125,0.97
76,0.25,0.99
76,0.5,1
76,1,1
76,2,1
77,0.002,0.28
77,0.006,0.41
77,0.01,0.44
77,0.02,0.57
77,0.063,0.77
77,0.125,0.86
77,0.25,0.95
77,0.5,0.99
77,1,1
77,2,1
78,0.002,0.29
78,0.006,0.43
78,0.01,0.49
78,0.02,0.59
78,0.063,0.8
78,0.125,0.87
78,0.25,0.95
78,0.5,0.99
78,1,1
78,2,1
79,0.002,0.22
79,0.006,0.32
79,0.01,0.37
79,0.02,0.48
79,0.063,0.72
79,0.125,0.84
79,0.25,0.96
79,0.5,1
79,1,1
79,2,1
80,0.002,0.15
80,0.006,0.21
80,0.01,0.25
80,0.02,0.34
80,0.063,0.67
80,0.125,0.85
80,0.25,0.97
80,0.5,1
80,1,1
80,2,1
81,0.002,0.17
81,0.006,0.21
81,0.01,0.26
81,0.02,0.37
81,0.063,0.74
81,0.125,0.89
81,0.25,0.98
81,0.5,1
81,1,1
81,2,1
82,0.002,0.19
82,0.006,0.25
82,0.01,0.31
82,0.02,0.42
82,0.063,0.82
82,0.125,0.96
82,0.25,0.99
82,0.5,1
82,1,1
82,2,1
83,0.002,0.22
83,0.006,0.37
83,0.01,0.46
83,0.02,0.63
83,0.063,0.89
83,0.125,0.98
83,0.25,1
83,0.5,1
83,1,1
83,2,1
84,0.002,0.3
84,0.006,0.38
84,0.01,0.45
84,0.02,0.58
84,0.063,0.83
84,0.125,0.91
84,0.25,0.97
84,0.5,1
84,1,1
84,2,1
85,0.002,0.22
85,0.006,0.33
85,0.01,0.4
85,0.02,0.53
85,0.063,0.8
85,0.125,0.89
85,0.25,0.96
85,0.5,1
85,1,1
85,2,1
86,0.002,0.26
86,0.006,0.35
86,0.01,0.39
86,0.02,0.52
86,0.063,0.83
86,0.125,0.93
86,0.25,0.98
86,0.5,1
86,1,1
86,2,1
87,0.002,0.17
87,0.006,0.24
87,0.01,0.28
87,0.02,0.38
87,0.063,0.66
87,0.125,0.79
87,0.25,0.93
87,0.5,0.99
87,1,1
87,2,1
88,0.002,0.2
88,0.006,0.28
88,0.01,0.31
88,0.02,0.42
88,0.063,0.84
88,0.125,0.96
88,0.25,0.99
88,0.5,1
88,1,1
88,2,1
89,0.002,0.22
89,0.006,0.3
89,0.01,0.35
89,0.02,0.48
89,0.063,0.88
89,0.125,0.98
89,0.25,0.99
89,0.5,1
89,1,1
89,2,1
90,0.002,0.47
90,0.006,0.71
90,0.01,0.79
90,0.02,0.9
90,0.063,0.98
90,0.125,0.99
90,0.25,1
90,0.5,1
90,1,1
90,2,1
