Id,H[mm],Theta
1,0,-999
1,40,-999
1,70,-999
1,100,-999
1,500,-999
1,1000,-999
1,2000,-999
1,4000,-999
1,10000,-999
1,150000,-999
2,0,0.468271667
2,40,0.4399164
2,70,0.437687376
2,100,0.433972337
2,500,0.371002418
2,1000,0.33738131
2,2000,0.305989227
2,4000,0.297630388
2,10000,0.273296879
2,150000,0.167105165
3,0,0.537377264
3,40,0.535513278
3,70,0.529699792
3,100,0.521834487
3,500,0.486953569
3,1000,0.467347302
3,2000,0.43862184
3,4000,0.411834208
3,10000,0.370911824
3,150000,0.210854544
4,0,0.540921143
4,40,0.501121675
4,70,0.495177612
4,100,0.489233549
4,500,0.383540676
4,1000,0.346761785
4,2000,0.31332643
4,4000,0.306453607
4,10000,0.280076826
4,150000,0.150826483
5,0,0.499634834
5,40,0.427840318
5,70,0.419528704
5,100,0.415939598
5,500,0.363236411
5,1000,0.340190573
5,2000,0.309210921
5,4000,0.299577006
5,10000,0.265008248
5,150000,0.15642996
6,0,0.53086827
6,40,0.499375607
6,70,0.487673232
6,100,0.482472177
6,500,0.432504896
6,1000,0.400741309
6,2000,0.36136189
6,4000,0.348545004
6,10000,0.306007802
6,150000,0.15786291
7,0,-999
7,40,-999
7,70,-999
7,100,-999
7,500,-999
7,1000,-999
7,2000,-999
7,4000,-999
7,10000,-999
7,150000,-999
8,0,0.585831556
8,40,0.540916045
8,70,0.50785849
8,100,0.475556537
8,500,0.346537623
8,1000,0.307435259
8,2000,0.261721383
8,4000,0.253409769
8,10000,0.225074722
8,150000,0.139263741
9,0,0.475119303
9,40,0.42908706
9,70,0.420208745
9,100,0.414919536
9,500,0.357682742
9,1000,0.329347695
9,2000,0.300257047
9,4000,0.273999903
9,10000,0.229230529
9,150000,0.145844534
10,0,0.498684242
10,40,0.436851492
10,70,0.430721677
10,100,0.427935398
10,500,0.374253077
10,1000,0.351405584
10,2000,0.323171284
10,4000,0.293079464
10,10000,0.239397144
10,150000,0.147348078
11,0,0.646822947
11,40,0.617968482
11,70,0.582644124
11,100,0.56243179
11,500,0.451925108
11,1000,0.408478036
11,2000,0.349918939
11,4000,0.336507017
11,10000,0.298160253
11,150000,0.143517451
12,0,0.525638278
12,40,0.519083891
12,70,0.508310277
12,100,0.504037981
12,500,0.469302362
12,1000,0.444968854
12,2000,0.418777825
12,4000,0.388686005
12,10000,0.34484854
12,150000,0.185259584
13,0,0.537249784
13,40,0.516283944
13,70,0.511285856
13,100,0.506102654
13,500,0.464081695
13,1000,0.441867972
13,2000,0.416137076
13,4000,0.390035952
13,10000,0.348014993
13,150000,0.183686781
14,0,0.558078199
14,40,0.529449796
14,70,0.521327082
14,100,0.518682478
14,500,0.482224718
14,1000,0.457667677
14,2000,0.427254727
14,4000,0.407609094
14,10000,0.367751128
14,150000,0.176156224
15,0,0.57651809
15,40,0.569664154
15,70,0.556847267
15,100,0.556847267
15,500,0.495734868
15,1000,0.46397128
15,2000,0.412889488
15,4000,0.407131176
15,10000,0.374067325
15,150000,0.225505818
16,0,0.505546877
16,40,0.476009897
16,70,0.464864779
16,100,0.460142271
16,500,0.402905476
16,1000,0.378915137
16,2000,0.352846894
16,4000,0.334334663
16,10000,0.295421199
16,150000,0.160252673
17,0,0.557448527
17,40,0.510019195
17,70,0.475840832
17,100,0.466924737
17,500,0.369776455
17,1000,0.342656666
17,2000,0.31572263
17,4000,0.298261945
17,10000,0.258882526
17,150000,0.140144745
18,0,0.461172844
18,40,0.428989692
18,70,0.427051863
18,100,0.423632165
18,500,0.377238265
18,1000,0.347714874
18,2000,0.321041231
18,4000,0.300637034
18,10000,0.264502227
18,150000,0.141238483
19,0,0.530055554
19,40,0.463027084
19,70,0.448664353
19,100,0.439317179
19,500,0.379130497
19,1000,0.346871348
19,2000,0.319399776
19,4000,0.29694376
19,10000,0.261378903
19,150000,0.13730361
20,0,0.546449229
20,40,0.509261398
20,70,0.488059272
20,100,0.479624017
20,500,0.390483894
20,1000,0.3655201
20,2000,0.338960447
20,4000,0.320950039
20,10000,0.289830789
20,150000,0.176611848
21,0,0.52703864
21,40,0.485517296
21,70,0.477765981
21,100,0.473092394
21,500,0.412449753
21,1000,0.383610302
21,2000,0.373009238
21,4000,0.33858428
21,10000,0.303361393
21,150000,0.178505078
22,0,0.495607744
22,40,0.479042669
22,70,0.474711051
22,100,0.472545243
22,500,0.407001035
22,1000,0.365736681
22,2000,0.354337688
22,4000,0.315809093
22,10000,0.279560296
22,150000,0.165453067
23,0,0.537558179
23,40,0.515439652
23,70,0.506548438
23,100,0.499367073
23,500,0.389936743
23,1000,0.336817437
23,2000,0.323708595
23,4000,0.271501208
23,10000,0.235936351
23,150000,0.153242782
24,0,0.468226084
24,40,0.453736905
24,70,0.447353469
24,100,0.443135842
24,500,0.404379266
24,1000,0.385684918
24,2000,0.362316983
24,4000,0.33666925
24,10000,0.294606967
24,150000,0.185173637
25,0,0.553744729
25,40,0.531820005
25,70,0.520876972
25,100,0.50754015
25,500,0.412130581
25,1000,0.378959513
25,2000,0.345560464
25,4000,0.316265053
25,10000,0.282182065
25,150000,0.190781367
26,0,0.479114391
26,40,0.472180536
26,70,0.462815233
26,100,0.460332863
26,500,0.434267983
26,1000,0.418471086
26,2000,0.39500141
26,4000,0.37074189
26,10000,0.333280677
26,150000,0.203778502
27,0,0.577250819
27,40,0.511783839
27,70,0.50156748
27,100,0.500824472
27,500,0.437483049
27,1000,0.405533709
27,2000,0.35946722
27,4000,0.350922629
27,10000,0.313586482
27,150000,0.168115586
28,0,0.52378322
28,40,0.488360515
28,70,0.474614869
28,100,0.471457085
28,500,0.385453921
28,1000,0.355733605
28,2000,0.311524635
28,4000,0.30446606
28,10000,0.269916193
28,150000,0.175824293
29,0,0.459015673
29,40,0.450894342
29,70,0.448108062
29,100,0.445693286
29,500,0.415787218
29,1000,0.394054237
29,2000,0.357461099
29,4000,0.353746059
29,10000,0.320682208
29,150000,0.22479527
30,0,0.539127134
30,40,0.459364632
30,70,0.43001582
30,100,0.418313445
30,500,0.351442735
30,1000,0.329709754
30,2000,0.292559359
30,4000,0.283829016
30,10000,0.2541087
30,150000,0.172854952
31,0,0.52536571
31,40,0.482779421
31,70,0.477884605
31,100,0.472613266
31,500,0.359467722
31,1000,0.332922761
31,2000,0.295270334
31,4000,0.288492897
31,10000,0.264207081
31,150000,0.146600833
32,0,0.429482348
32,40,0.390840728
32,70,0.390283472
32,100,0.39009772
32,500,0.371708275
32,1000,0.355176349
32,2000,0.314310915
32,4000,0.305209068
32,10000,0.277903528
32,150000,0.186594897
33,0,0.43757438
33,40,0.427254727
33,70,0.424799023
33,100,0.42291002
33,500,0.371529135
33,1000,0.353961406
33,2000,0.313158938
33,4000,0.306169626
33,10000,0.281612586
33,150000,0.184110949
34,0,0.506529649
34,40,0.481771357
34,70,0.477048849
34,100,0.473270843
34,500,0.414333945
34,1000,0.389776905
34,2000,0.345574232
34,4000,0.333484612
34,10000,0.294571147
34,150000,0.205798677
35,0,0.551090196
35,40,0.54386289
35,70,0.539707083
35,100,0.538951481
35,500,0.490593002
35,1000,0.460368952
35,2000,0.409932568
35,4000,0.397842948
35,10000,0.343817459
35,150000,0.175941934
36,0,0.555087317
36,40,0.53351682
36,70,0.532030804
36,100,0.531473548
36,500,0.518099406
36,1000,0.506211279
36,2000,0.467946373
36,4000,0.454386479
36,10000,0.417979092
36,150000,0.283912425
37,0,0.609666859
37,40,0.54407068
37,70,0.53216996
37,100,0.529147555
37,500,0.504401614
37,1000,0.483244779
37,2000,0.443386813
37,4000,0.435453
37,10000,0.400128642
37,150000,0.257898355
38,0,0.556936339
38,40,0.507272899
38,70,0.49574998
38,100,0.493483176
38,500,0.443613494
38,1000,0.418489752
38,2000,0.392232609
38,4000,0.390343606
38,10000,0.351430141
38,150000,0.197519979
39,0,0.510215836
39,40,0.479983101
39,70,0.47143851
39,100,0.469023734
39,500,0.443761466
39,1000,0.426858036
39,2000,0.393051177
39,4000,0.384692338
39,10000,0.35664379
39,150000,0.202334626
40,0,0.562677512
40,40,0.557163046
40,70,0.550475975
40,100,0.549175711
40,500,0.531157769
40,1000,0.512768324
40,2000,0.478404209
40,4000,0.452027429
40,10000,0.405775187
40,150000,0.189313585
41,0,0.489162934
41,40,0.486191624
41,70,0.479391213
41,100,0.475991007
41,500,0.442744552
41,1000,0.4108204
41,2000,0.400430882
41,4000,0.384941057
41,10000,0.354717007
41,150000,0.226779118
42,0,0.502975023
42,40,0.463844717
42,70,0.460444512
42,100,0.459877811
42,500,0.373361468
42,1000,0.334070203
42,2000,0.306679657
42,4000,0.281555916
42,10000,0.230363931
42,150000,0.156671648
43,0,0.581339774
43,40,0.554766845
43,70,0.546408006
43,100,0.543621727
43,500,0.4799088
43,1000,0.444244421
43,2000,0.412109329
43,4000,0.387404317
43,10000,0.338365796
43,150000,0.177675047
44,0,0.548259988
44,40,0.490106583
44,70,0.4587145
44,100,0.458342996
44,500,0.370110808
44,1000,0.332588909
44,2000,0.292837987
44,4000,0.268504478
44,10000,0.219837461
44,150000,0.150513318
45,0,0.520593499
45,40,0.455720329
45,70,0.449108914
45,100,0.448652954
45,500,0.404082893
45,1000,0.378093189
45,2000,0.349367728
45,4000,0.323833984
45,10000,0.28234165
45,150000,0.158069955
46,0,0.50987676
46,40,0.46161223
46,70,0.458640199
46,100,0.456968431
46,500,0.356848117
46,1000,0.330285585
46,2000,0.300379517
46,4000,0.276603264
46,10000,0.234251814
46,150000,0.151247075
47,0,0.550155828
47,40,0.502627184
47,70,0.482336977
47,100,0.47823334
47,500,0.394222764
47,1000,0.373134627
47,2000,0.347600884
47,4000,0.325828808
47,10000,0.285590363
47,150000,0.180610948
48,0,0.512305642
48,40,0.445746211
48,70,0.43092752
48,100,0.428191762
48,500,0.36925897
48,1000,0.349652702
48,2000,0.331870274
48,4000,0.316709613
48,10000,0.277725058
48,150000,0.165927167
49,0,0.540748424
49,40,0.493519389
49,70,0.472887212
49,100,0.469467515
49,500,0.41349846
49,1000,0.394234163
49,2000,0.371778147
49,4000,0.354337688
49,10000,0.312161415
49,150000,0.157162363
50,0,0.535344683
50,40,0.517981628
50,70,0.510230313
50,100,0.507722534
50,500,0.48344268
50,1000,0.460188735
50,2000,0.428613525
50,4000,0.408095338
50,10000,0.37401235
50,150000,0.196762898
51,0,0.579835062
51,40,0.537325718
51,70,0.526268695
51,100,0.521937078
51,500,0.477253027
51,1000,0.454113072
51,2000,0.415470486
51,4000,0.396548158
51,10000,0.348216429
51,150000,0.17253556
52,0,0.585511005
52,40,0.55190503
52,70,0.525687347
52,100,0.5205578
52,500,0.443842579
52,1000,0.416826966
52,2000,0.38057817
52,4000,0.356982255
52,10000,0.311272294
52,150000,0.187118702
53,0,0.545534862
53,40,0.543541759
53,70,0.5080285
53,100,0.5080285
53,500,0.441724491
53,1000,0.410178139
53,2000,0.377498384
53,4000,0.35653045
53,10000,0.318372587
53,150000,0.214590755
54,0,0.513044273
54,40,0.464249908
54,70,0.454776558
54,100,0.454776558
54,500,0.41353962
54,1000,0.382704792
54,2000,0.351869964
54,4000,0.324007168
54,10000,0.265495296
54,150000,0.190625519
55,0,0.545073676
55,40,0.514881102
55,70,0.506559837
55,100,0.504849988
55,500,0.469627101
55,1000,0.446373155
55,2000,0.411378248
55,4000,0.388124303
55,10000,0.350279647
55,150000,0.204834855
56,0,0.579878026
56,40,0.540259616
56,70,0.531715025
56,100,0.531715025
56,500,0.50106595
56,1000,0.469302362
56,2000,0.423421625
56,4000,0.391286533
56,10000,0.346148803
56,150000,0.188072192
57,0,0.522587893
57,40,0.500951533
57,70,0.494910066
57,100,0.494454107
57,500,0.482485164
57,1000,0.469490313
57,2000,0.430847727
57,4000,0.402122266
57,10000,0.366671398
57,150000,0.204044162
58,0,0.503009961
58,40,0.501806457
58,70,0.495764991
58,100,0.495309031
58,500,0.464873721
58,1000,0.443557604
58,2000,0.416769971
58,4000,0.397733654
58,10000,0.365702484
58,150000,0.232089375
59,0,0.61927056
59,40,0.604602158
59,70,0.598812443
59,100,0.596585629
59,500,0.568973141
59,1000,0.549488522
59,2000,0.518981175
59,4000,0.490032599
59,10000,0.443269513
59,150000,0.25442623
60,0,0.489681871
60,40,0.469923474
60,70,0.46148822
60,100,0.46091827
60,500,0.433218718
60,1000,0.402669417
60,2000,0.363228903
60,4000,0.33541536
60,10000,0.295974846
60,150000,0.133896282
61,0,0.483819502
61,40,0.481028348
61,70,0.469672359
61,100,0.466606242
61,500,0.435490831
61,1000,0.404148301
61,2000,0.381322762
61,4000,0.36247182
61,10000,0.326359775
61,150000,0.178587444
62,0,0.498084291
62,40,0.484873869
62,70,0.474796094
62,100,0.473467157
62,500,0.448660326
62,1000,0.423078282
62,2000,0.395502832
62,4000,0.37412909
62,10000,0.337251078
62,150000,0.191440501
63,0,0.463410801
63,40,0.447741035
63,70,0.445233256
63,100,0.444549317
63,500,0.421637341
63,1000,0.398155416
63,2000,0.386186474
63,4000,0.362932529
63,10000,0.325087873
63,150000,0.20634267
64,0,0.457973735
64,40,0.417590699
64,70,0.412119182
64,100,0.407673575
64,500,0.357062048
64,1000,0.336771841
64,2000,0.327766636
64,4000,0.30633653
64,10000,0.276129199
64,150000,0.208731279
65,0,0.494214503
65,40,0.463768018
65,70,0.452255036
65,100,0.439260184
65,500,0.385000979
65,1000,0.36710456
65,2000,0.353425769
65,4000,0.328461975
65,10000,0.292555148
65,150000,0.205407423
66,0,0.476021257
66,40,0.43478038
66,70,0.422127498
66,100,0.418137851
66,500,0.345982227
66,1000,0.324210151
66,2000,0.30961944
66,4000,0.290583122
66,10000,0.253650386
66,150000,0.204394438
67,0,0.640608856
67,40,0.594389076
67,70,0.576036697
67,100,0.5567724
67,500,0.442440503
67,1000,0.411321253
67,2000,0.390461096
67,4000,0.362875534
67,10000,0.303486782
67,150000,0.135153051
68,0,0.644944403
68,40,0.578590072
68,70,0.557843905
68,100,0.55054855
68,500,0.480216765
68,1000,0.443056049
68,2000,0.421739932
68,4000,0.386745025
68,10000,0.324506524
68,150000,0.122295557
69,0,0.652496115
69,40,0.598013955
69,70,0.576697839
69,100,0.571910262
69,500,0.490293474
69,1000,0.43535033
69,2000,0.415972042
69,4000,0.390096328
69,10000,0.318624644
69,150000,0.121956059
70,0,0.432488618
70,40,0.389230005
70,70,0.388546065
70,100,0.388318086
70,500,0.372701466
70,1000,0.358566715
70,2000,0.322545898
70,4000,0.268514672
70,10000,0.200234706
70,150000,0.109317509
71,0,0.484243865
71,40,0.432546177
71,70,0.425820772
71,100,0.425478802
71,500,0.385126368
71,1000,0.353551158
71,2000,0.321747968
71,4000,0.284473262
71,10000,0.213457537
71,150000,0.123401939
72,0,0.506185487
72,40,0.455731728
72,70,0.439431169
72,100,0.435213542
72,500,0.39007353
72,1000,0.366135646
72,2000,0.335358365
72,4000,0.294321992
72,10000,0.226156015
72,150000,0.101732075
73,0,0.5930657
73,40,0.534806541
73,70,0.509386787
73,100,0.506765019
73,500,0.419448735
73,1000,0.393914991
73,2000,0.363023721
73,4000,0.324039166
73,10000,0.258722938
73,150000,0.148878886
74,0,0.607543944
74,40,0.567852221
74,70,0.533655243
74,100,0.523282159
74,500,0.441779361
74,1000,0.421147185
74,2000,0.385354347
74,4000,0.35058742
74,10000,0.30305362
74,150000,0.143622204
75,0,0.573953653
75,40,0.544222109
75,70,0.523361952
75,100,0.516294577
75,500,0.462491331
75,1000,0.443227033
75,2000,0.418377229
75,4000,0.38634606
75,10000,0.334480643
75,150000,0.155308492
76,0,0.610995402
76,40,0.544222109
76,70,0.509683161
76,100,0.506149473
76,500,0.456791835
76,1000,0.442087134
76,2000,0.410967884
76,4000,0.382470402
76,10000,0.340180139
76,150000,0.165483638
77,0,0.549913443
77,40,0.54002728
77,70,0.535467682
77,100,0.532959904
77,500,0.507084191
77,1000,0.488275853
77,2000,0.460348321
77,4000,0.432648768
77,10000,0.391498405
77,150000,0.189006317
78,0,0.452008957
78,40,0.453052965
78,70,0.451343116
78,100,0.450659177
78,500,0.422845635
78,1000,0.408368914
78,2000,0.387052797
78,4000,0.369840318
78,10000,0.340088947
78,150000,0.25139291
79,0,0.525090129
79,40,0.508657252
79,70,0.505465534
79,100,0.504325634
79,500,0.4798178
79,1000,0.46465714
79,2000,0.437641527
79,4000,0.412905713
79,10000,0.3711854
79,150000,0.162296866
80,0,0.512906837
80,40,0.475497582
80,70,0.46307268
80,100,0.460222932
80,500,0.401518119
80,1000,0.375642406
80,2000,0.342015377
80,4000,0.3066785
80,10000,0.248885607
80,150000,0.129924759
81,0,0.484042282
81,40,0.457042613
81,70,0.450203217
81,100,0.449975237
81,500,0.42945705
81,1000,0.41395442
81,2000,0.385114969
81,4000,0.348410212
81,10000,0.279674286
81,150000,0.128838128
82,0,0.595400575
82,40,0.55360348
82,70,0.52214226
82,100,0.518494582
82,500,0.436763805
82,1000,0.403136776
82,2000,0.362556362
82,4000,0.323229837
82,10000,0.25665972
82,150000,0.114259626
83,0,0.518885139
83,40,0.4846269
83,70,0.477939829
83,100,0.475339301
83,500,0.421471229
83,1000,0.390264897
83,2000,0.361844845
83,4000,0.337697089
83,10000,0.288101312
83,150000,0.130561931
84,0,0.602941368
84,40,0.588245019
84,70,0.584597341
84,100,0.584483351
84,500,0.53991329
84,1000,0.515633435
84,2000,0.480866507
84,4000,0.448835338
84,10000,0.388648656
84,150000,0.223038376
85,0,0.588775838
85,40,0.581462618
85,70,0.564136149
85,100,0.560602461
85,500,0.509648964
85,1000,0.487534918
85,2000,0.45310996
85,4000,0.419482932
85,10000,0.361804029
85,150000,0.204326783
86,0,0.579701771
86,40,0.579365203
86,70,0.570473989
86,100,0.56967606
86,500,0.523282159
86,1000,0.502763972
86,2000,0.469478914
86,4000,0.437561734
86,10000,0.383530509
86,150000,0.22373163
87,0,0.564633628
87,40,0.481334477
87,70,0.463382609
87,100,0.461325624
87,500,0.365769323
87,1000,0.33884152
87,2000,0.304807769
87,4000,0.267221044
87,10000,0.210186462
87,150000,0.105713812
88,0,0.597113824
88,40,0.541708482
88,70,0.514402941
88,100,0.513474182
88,500,0.414654131
88,1000,0.382333288
88,2000,0.346483157
88,4000,0.301902683
88,10000,0.238932764
88,150000,0.100709089
89,0,0.529147362
89,40,0.49352442
89,70,0.483122309
89,100,0.483122309
89,500,0.425353445
89,1000,0.405663736
89,2000,0.379472708
89,4000,0.349380888
89,10000,0.283996193
89,150000,0.132595469
90,0,0.608179905
90,40,0.605867861
90,70,0.590935181
90,100,0.589681292
90,500,0.531204459
90,1000,0.509546373
90,2000,0.470333838
90,4000,0.432489182
90,10000,0.383473514
90,150000,0.223365346