∑T[mm],ΔT[mm],∑Pr[mm/ΔT],ΔPr[mm/ΔT],Hpond[mm],Recharge[mm/ΔT],∑WaterBalance_η[mm]
0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600.0,3600.0,0.8316,0.8316,0.0,0.8316,0.0
7200.0,3600.0,1.6632,0.8316,0.0,0.8316,0.0
10800.0,3600.0,2.4948,0.8316000000000001,0.0,0.8316000000000001,0.0
14400.0,3600.0,3.3263999999999996,0.8315999999999995,0.0,0.8315999999999995,0.0
18000.0,3600.0,4.1579999999999995,0.8315999999999999,0.0,0.8315999999999999,0.0
21600.0,3600.0,4.989599999999999,0.8315999999999999,0.0,0.8315999999999999,0.0
25200.0,3600.0,5.821200000000004,0.8316000000000043,0.0,0.8316000000000043,0.0
28800.0,3600.0,6.652799999999999,0.8315999999999955,0.0,0.8315999999999955,0.0
32400.0,3600.0,7.484399999999999,0.8315999999999999,0.0,0.8315999999999999,0.0
36000.0,3600.0,8.316000000000008,0.8316000000000088,0.0,0.8316000000000088,0.0
39600.0,3600.0,9.147599999999999,0.831599999999991,0.0,0.831599999999991,0.0
43200.0,3600.0,9.979199999999999,0.8315999999999999,0.0,0.8315999999999999,0.0
46800.0,3600.0,10.810799999999999,0.8315999999999999,0.0,0.8315999999999999,0.0
50400.0,3600.0,11.642399999999999,0.8315999999999999,0.0,0.8315999999999999,0.0
54000.0,3600.0,12.473999999999998,0.8315999999999999,0.0,0.8315999999999999,0.0
57600.0,3600.0,13.305599999999998,0.8315999999999999,0.0,0.8315999999999999,0.0
61200.0,3600.0,14.137199999999998,0.8315999999999999,0.0,0.8315999999999999,0.0
64800.0,3600.0,14.96880000000003,0.8316000000000319,0.0,0.8316000000000319,0.0
68400.0,3600.0,15.800399999999998,0.8315999999999679,0.0,0.8315999999999679,0.0
72000.0,3600.0,16.632000000000033,0.8316000000000354,0.0,0.8316000000000354,0.0
75600.0,3600.0,17.463600000000035,0.8316000000000017,0.0,0.8316000000000017,0.0
79200.0,3600.0,18.295200000000037,0.8316000000000017,0.0,0.8316000000000017,0.0
82800.0,3600.0,19.126799999999974,0.8315999999999377,0.0,0.8315999999999377,0.0
86400.0,3600.0,19.958399999999976,0.8316000000000017,0.0,0.8316000000000017,0.0
90000.0,3600.0,20.789999999999978,0.8316000000000017,0.0,0.8316000000000017,0.0
93600.0,3600.0,21.621600000000043,0.8316000000000656,0.0,0.8316000000000656,0.0
97200.0,3600.0,22.453199999999917,0.8315999999998738,0.0,0.8315999999998738,0.0
100800.0,3600.0,23.284800000000047,0.8316000000001296,0.0,0.8316000000001296,0.0
104400.0,3600.0,24.11640000000005,0.8316000000000017,0.0,0.8316000000000017,0.0
108000.0,3600.0,24.947999999999922,0.8315999999998738,0.0,0.8315999999998738,0.0
111600.0,3600.0,25.779600000000052,0.8316000000001296,0.0,0.8316000000001296,0.0
115200.0,3600.0,26.611200000000053,0.8316000000000017,0.0,0.8316000000000017,0.0
118800.0,3600.0,27.442799999999927,0.8315999999998738,0.0,0.8315999999998738,0.0
122400.0,3600.0,28.274400000000057,0.8316000000001296,0.0,0.8316000000001296,0.0
126000.0,3600.0,29.10600000000006,0.8316000000000017,0.0,0.8316000000000017,0.0
129600.0,3600.0,29.93760000000006,0.8316000000000017,0.0,0.8316000000000017,0.0
133200.0,3600.0,30.769199999999934,0.8315999999998738,0.0,0.8315999999998738,0.0
136800.0,3600.0,31.600800000000064,0.8316000000001296,0.0,0.8316000000001296,0.0
140400.0,3600.0,32.43239999999993,0.8315999999998667,0.0,0.8315999999998667,0.0
144000.0,3600.0,33.26400000000007,0.8316000000001367,0.0,0.8316000000001367,0.0
147600.0,3600.0,34.09560000000007,0.8316000000000017,0.0,0.8316000000000017,0.0
151200.0,3600.0,34.92720000000007,0.8316000000000017,0.0,0.8316000000000017,0.0
154800.0,3600.0,35.75880000000007,0.8316000000000017,0.0,0.8316000000000017,0.0
158400.0,3600.0,36.59040000000007,0.8316000000000017,0.0,0.8316000000000017,0.0
162000.0,3600.0,37.422000000000075,0.8316000000000017,0.0,0.8316000000000017,0.0
165600.0,3600.0,38.25360000000008,0.8316000000000017,0.0,0.8316000000000017,0.0
169200.0,3600.0,39.08519999999982,0.8315999999997459,0.0,0.8315999999997459,0.0
172800.0,3600.0,39.916799999999824,0.8316000000000017,0.0,0.8316000000000017,0.0
176400.0,3600.0,40.74840000000008,0.8316000000002575,0.0,0.8316000000002575,0.0
180000.0,3600.0,41.580000000000084,0.8316000000000017,0.0,0.8316000000000017,0.0
183600.0,3600.0,42.41159999999983,0.8315999999997459,0.0,0.8315999999997459,0.0
187200.0,3600.0,43.24319999999983,0.8316000000000017,0.0,0.8316000000000017,0.0
190800.0,3600.0,44.07480000000009,0.8316000000002575,0.0,0.8316000000002575,0.0
194400.0,3600.0,44.90640000000009,0.8316000000000017,0.0,0.8316000000000017,0.0
198000.0,3600.0,45.73800000000009,0.8316000000000017,0.0,0.8316000000000017,0.0
201600.0,3600.0,46.569600000000094,0.8316000000000017,0.0,0.8316000000000017,0.0
205200.0,3600.0,47.40119999999958,0.831599999999483,0.0,0.831599999999483,0.0
208800.0,3600.0,48.2328000000001,0.8316000000005204,0.0,0.8316000000005204,0.0
212400.0,3600.0,49.0644000000001,0.8316000000000017,0.0,0.8316000000000017,0.0
216000.0,3600.0,49.8960000000001,0.8316000000000017,0.0,0.8316000000000017,0.0
219600.0,3600.0,50.7276000000001,0.8316000000000017,0.0,0.8316000000000017,0.0
223200.0,3600.0,51.559200000000104,0.8316000000000017,0.0,0.8316000000000017,0.0
226800.0,3600.0,52.390800000000105,0.8316000000000017,0.0,0.8316000000000017,0.0
230400.0,3600.0,53.22239999999959,0.831599999999483,0.0,0.831599999999483,0.0
234000.0,3600.0,54.05400000000011,0.8316000000005204,0.0,0.8316000000005204,0.0
237600.0,3600.0,54.88560000000011,0.8316000000000017,0.0,0.8316000000000017,0.0
241200.0,3600.0,55.71720000000011,0.8316000000000017,0.0,0.8316000000000017,0.0
244800.0,3600.0,56.548800000000114,0.8316000000000017,0.0,0.8316000000000017,0.0
248400.0,3600.0,57.3803999999996,0.831599999999483,0.0,0.831599999999483,0.0
252000.0,3600.0,58.21200000000012,0.8316000000005204,0.0,0.8316000000005204,0.0
255600.0,3600.0,59.04360000000012,0.8316000000000017,0.0,0.8316000000000017,0.0
259200.0,3600.0,59.87520000000012,0.8316000000000017,0.0,0.8316000000000017,0.0
262800.0,3600.0,60.70680000000012,0.8316000000000017,0.0,0.8316000000000017,0.0
266400.0,3600.0,61.538400000000124,0.8316000000000017,0.0,0.8316000000000017,0.0
270000.0,3600.0,62.370000000000125,0.8316000000000017,0.0,0.8316000000000017,0.0
273600.0,3600.0,63.20160000000013,0.8316000000000017,0.0,0.8316000000000017,0.0
277200.0,3600.0,64.03320000000014,0.8316000000000088,0.0,0.8316000000000088,0.0
280800.0,3600.0,64.86479999999958,0.8315999999994403,0.0,0.8315999999994403,0.0
284400.0,3600.0,65.69639999999957,0.8315999999999946,0.0,0.8315999999999946,0.0
288000.0,3600.0,66.5280000000006,0.831600000001032,0.0,0.831600000001032,0.0
291600.0,3600.0,67.3596000000006,0.8315999999999946,0.0,0.8315999999999946,0.0
295200.0,3600.0,68.19119999999955,0.8315999999989572,0.0,0.8315999999989572,0.0
298800.0,3600.0,69.02280000000059,0.831600000001032,0.0,0.831600000001032,0.0
302400.0,3600.0,69.85439999999954,0.8315999999989572,0.0,0.8315999999989572,0.0
306000.0,3600.0,70.68600000000058,0.831600000001032,0.0,0.831600000001032,0.0
309600.0,3600.0,71.51760000000057,0.8315999999999946,0.0,0.8315999999999946,0.0
313200.0,3600.0,72.34920000000056,0.8315999999999946,0.0,0.8315999999999946,0.0
316800.0,3600.0,73.18080000000056,0.8315999999999946,0.0,0.8315999999999946,0.0
320400.0,3600.0,74.01240000000055,0.8315999999999946,0.0,0.8315999999999946,0.0
324000.0,3600.0,74.84399999999951,0.8315999999989572,0.0,0.8315999999989572,0.0
327600.0,3600.0,75.6755999999995,0.8315999999999946,0.0,0.8315999999999946,0.0
331200.0,3600.0,76.50720000000054,0.831600000001032,0.0,0.831600000001032,0.0
334800.0,3600.0,77.3387999999995,0.8315999999989572,0.0,0.8315999999989572,0.0
338400.0,3600.0,78.17039999999949,0.8315999999999946,0.0,0.8315999999999946,0.0
342000.0,3600.0,79.00200000000052,0.831600000001032,0.0,0.831600000001032,0.0
345600.0,3600.0,79.83360000000052,0.8315999999999946,0.0,0.8315999999999946,-0.0019286991538623906
349200.0,3600.0,80.66520000000051,0.8315999999999946,0.0,0.8315999999999946,-0.0019287349482771292
352800.0,3600.0,81.4968000000005,0.8315999999999946,0.0,0.8315999999999946,-0.0019287690890218334
356400.0,3600.0,82.32839999999946,0.8315999999989572,0.0,0.8315999999989572,-0.001928801598888696
360000.0,3600.0,83.15999999999946,0.8315999999999946,0.0,0.8315999999999946,-0.001928832501547089
363600.0,3600.0,83.99160000000049,0.831600000001032,0.0,0.831600000001032,-0.0019288618215363568
367200.0,3600.0,84.82319999999945,0.8315999999989572,0.0,0.8315999999989572,-0.0019288895842255601
370800.0,3600.0,85.65479999999944,0.8315999999999946,0.0,0.8315999999999946,-0.0019289158157988475
374400.0,3600.0,86.48640000000047,0.831600000001032,0.0,0.831600000001032,-0.0019289405432104507
378000.0,3600.0,87.31800000000047,0.8315999999999946,0.0,0.8315999999999946,-0.0019289637941512078
381600.0,3600.0,88.14960000000046,0.8315999999999946,0.0,0.8315999999999946,-0.0019289855970041827
385200.0,3600.0,88.98119999999942,0.8315999999989572,0.0,0.8315999999989572,-0.0019290059808080079
388800.0,3600.0,89.81279999999941,0.8315999999999946,0.0,0.8315999999999946,-0.0019290249752065575
392400.0,3600.0,90.64439999999941,0.8315999999999946,0.0,0.8315999999999946,-0.0019290426104101553
396000.0,3600.0,91.4759999999994,0.8315999999999946,0.0,0.8315999999999946,-0.0019290589171419847
399600.0,3600.0,92.3075999999994,0.8315999999999946,0.0,0.8315999999999946,-0.0019290739265937788
403200.0,3600.0,93.13919999999939,0.8315999999999946,0.0,0.8315999999999946,-0.0019290876703760874
406800.0,3600.0,93.97079999999939,0.8315999999999946,0.0,0.8315999999999946,-0.0019291001804762886
410400.0,3600.0,94.80239999999938,0.8315999999999946,0.0,0.8315999999999946,-0.0019291114891985723
414000.0,3600.0,95.63399999999938,0.8315999999999946,0.0,0.8315999999999946,-0.0019291216291315203
417600.0,3600.0,96.46559999999937,0.8315999999999946,0.0,0.8315999999999946,-0.001929130633090613
421200.0,3600.0,97.29719999999936,0.8315999999999946,0.0,0.8315999999999946,-0.0019291385340768914
424800.0,3600.0,98.12880000000143,0.8316000000020694,0.0,0.8316000000020694,-0.0019291453652322758
428400.0,3600.0,98.96039999999935,0.8315999999979198,0.0,0.8315999999979198,-0.001929151159798238
432000.0,3600.0,99.79200000000142,0.8316000000020694,0.0,0.8316000000020694,-0.0019291559510694492
435600.0,3600.0,100.62359999999934,0.8315999999979198,0.0,0.8315999999979198,-0.0019291597723581245
439200.0,3600.0,101.45519999999934,0.8315999999999946,0.0,0.8315999999999946,-0.001929162656952986
442800.0,3600.0,102.2868000000014,0.8316000000020694,0.0,0.8316000000020694,-0.0019291646380848282
446400.0,3600.0,103.11839999999933,0.8315999999979198,0.0,0.8315999999979198,-0.0019291657488861207
450000.0,3600.0,103.94999999999932,0.8315999999999946,0.0,0.8315999999999946,-0.0019291660223634457
453600.0,3600.0,104.78159999999932,0.8315999999999946,0.0,0.8315999999999946,-0.001929165491364568
457200.0,3600.0,105.61319999999931,0.8315999999999946,0.0,0.8315999999999946,-0.0019291641885446822
460800.0,3600.0,106.44480000000138,0.8316000000020694,0.0,0.8316000000020694,-0.0019291621463424062
464400.0,3600.0,107.2763999999993,0.8315999999979198,0.0,0.8315999999979198,-0.0019291593969522592
468000.0,3600.0,108.10800000000137,0.8316000000020694,0.0,0.8316000000020694,-0.0019291559723007275
471600.0,3600.0,108.93959999999929,0.8315999999979198,0.0,0.8315999999979198,-0.0019291519040222106
475200.0,3600.0,109.77119999999928,0.8315999999999946,0.0,0.8315999999999946,-0.0019291472234394948
478800.0,3600.0,110.60279999999928,0.8315999999999946,0.0,0.8315999999999946,-0.0019291419615415422
482400.0,3600.0,111.43439999999927,0.8315999999999946,0.0,0.8315999999999946,-0.001929136148970644
486000.0,3600.0,112.26599999999927,0.8315999999999946,0.0,0.8315999999999946,-0.0019291298160009768
489600.0,3600.0,113.09759999999926,0.8315999999999946,0.0,0.8315999999999946,-0.0019291229925264568
493200.0,3600.0,113.92919999999926,0.8315999999999946,0.0,0.8315999999999946,-0.0019291157080493773
496800.0,3600.0,114.76079999999925,0.8315999999999946,0.0,0.8315999999999946,-0.0019291079916625956
500400.0,3600.0,115.59239999999924,0.8315999999999946,0.0,0.8315999999999946,-0.0019290998720459152
504000.0,3600.0,116.42399999999924,0.8315999999999946,0.0,0.8315999999999946,-0.0019290913774550529
507600.0,3600.0,117.25559999999923,0.8315999999999946,0.0,0.8315999999999946,-0.001929082535712682
511200.0,3600.0,118.0872000000013,0.8316000000020694,0.0,0.8316000000020694,-0.0019290733741995653
514800.0,3600.0,118.9188000000013,0.8315999999999946,0.0,0.8315999999999946,-0.0019290639198563332
518400.0,3600.0,119.75039999999922,0.8315999999979198,0.0,0.8315999999979198,-0.0019290541991764628
522000.0,3600.0,120.58199999999921,0.8315999999999946,0.0,0.8315999999999946,-0.0019290442381978783
525600.0,3600.0,121.4135999999992,0.8315999999999946,0.0,0.8315999999999946,-0.0019290340625122326
529200.0,3600.0,122.2451999999992,0.8315999999999946,0.0,0.8315999999999946,-0.0019290236972522446
532800.0,3600.0,123.0767999999992,0.8315999999999946,0.0,0.8315999999999946,-0.0019290131671030864
536400.0,3600.0,123.90839999999919,0.8315999999999946,0.0,0.8315999999999946,-0.001929002496296598
540000.0,3600.0,124.73999999999918,0.8315999999999946,0.0,0.8315999999999946,-0.001928991708617081
543600.0,3600.0,125.57159999999918,0.8315999999999946,0.0,0.8315999999999946,-0.0019289808274050003
547200.0,3600.0,126.40319999999917,0.8315999999999946,0.0,0.8315999999999946,-0.00192896987555965
550800.0,3600.0,127.23479999999917,0.8315999999999946,0.0,0.8315999999999946,-0.0019289588755480966
554400.0,3600.0,128.06639999999916,0.8315999999999946,0.0,0.8315999999999946,-0.0019289478494088508
558000.0,3600.0,128.89800000000136,0.8316000000021972,0.0,0.8316000000021972,-0.0019289368187591607
561600.0,3600.0,129.72959999999722,0.8315999999958592,0.0,0.8315999999958592,-0.0019289258048082684
565200.0,3600.0,130.56119999999723,0.8316000000000088,0.0,0.8316000000000088,-0.0019289148283612393
568800.0,3600.0,131.39279999999724,0.8316000000000088,0.0,0.8316000000000088,-0.0019289039098329735
572400.0,3600.0,132.2244000000014,0.8316000000041583,0.0,0.8316000000041583,-0.0019288930692599657
576000.0,3600.0,133.0560000000014,0.8316000000000088,0.0,0.8316000000000088,-0.0019288823263113875
579600.0,3600.0,133.8876000000014,0.8316000000000088,0.0,0.8316000000000088,-0.0019288717003043123
583200.0,3600.0,134.71919999999727,0.8315999999958592,0.0,0.8315999999958592,-0.0019288612102174535
586800.0,3600.0,135.55080000000143,0.8316000000041583,0.0,0.8316000000041583,-0.0019288508747083554
590400.0,3600.0,136.38240000000144,0.8316000000000088,0.0,0.8316000000000088,-0.001928840712130776
594000.0,3600.0,137.21400000000145,0.8316000000000088,0.0,0.8316000000000088,-0.0019288307405486143
597600.0,3600.0,138.0455999999973,0.8315999999958592,0.0,0.8315999999958592,-0.0019288209777634105
601200.0,3600.0,138.87719999999732,0.8316000000000088,0.0,0.8316000000000088,-0.0019288114413290947
604800.0,3600.0,139.70879999999732,0.8316000000000088,0.0,0.8316000000000088,-0.0019288021485742563
608400.0,3600.0,140.54040000000148,0.8316000000041583,0.0,0.8316000000041583,-0.00192879311663066
612000.0,3600.0,141.37199999999734,0.8315999999958592,0.0,0.8315999999958592,-0.00192878436245274
615600.0,3600.0,142.20359999999735,0.8316000000000088,0.0,0.8316000000000088,-0.0019287759028479335
619200.0,3600.0,143.03519999999736,0.8316000000000088,0.0,0.8316000000000088,-0.001928767754502312
622800.0,3600.0,143.86680000000152,0.8316000000041583,0.0,0.8316000000041583,-0.0019287599340144185
626400.0,3600.0,144.69840000000153,0.8316000000000088,0.0,0.8316000000000088,-0.0019287524579212642
630000.0,3600.0,145.53000000000154,0.8316000000000088,0.0,0.8316000000000088,-0.0019287453427372665
633600.0,3600.0,146.36160000000154,0.8316000000000088,0.0,0.8316000000000088,-0.0019287386049885915
637200.0,3600.0,147.19320000000155,0.8316000000000088,0.0,0.8316000000000088,-0.0019287322612468521
640800.0,3600.0,148.02480000000156,0.8316000000000088,0.0,0.8316000000000088,-0.0019287263281769736
644400.0,3600.0,148.85640000000157,0.8316000000000088,0.0,0.8316000000000088,-0.0019287208225718575
648000.0,3600.0,149.68799999999743,0.8315999999958592,0.0,0.8315999999958592,-0.0019287157614009034
651600.0,3600.0,150.5196000000016,0.8316000000041583,0.0,0.8316000000041583,-0.0019287111618589423
655200.0,3600.0,151.3512000000016,0.8316000000000088,0.0,0.8316000000000088,-0.0019287070414115573
658800.0,3600.0,152.18279999999746,0.8315999999958592,0.0,0.8315999999958592,-0.0019287034178529304
662400.0,3600.0,153.01440000000161,0.8316000000041583,0.0,0.8316000000041583,-0.0019287003093553697
666000.0,3600.0,153.84600000000162,0.8316000000000088,0.0,0.8316000000000088,-0.0019286977345376306
669600.0,3600.0,154.67760000000163,0.8316000000000088,0.0,0.8316000000000088,-0.0019286957125145838
673200.0,3600.0,155.5091999999975,0.8315999999958592,0.0,0.8315999999958592,-0.0019286942629715164
676800.0,3600.0,156.3407999999975,0.8316000000000088,0.0,0.8316000000000088,-0.0019286934062265914
680400.0,3600.0,157.1723999999975,0.8316000000000088,0.0,0.8316000000000088,-0.0019286931632993963
684000.0,3600.0,158.00400000000167,0.8316000000041583,0.0,0.8316000000041583,-0.001928693555989297
687600.0,3600.0,158.83559999999753,0.8315999999958592,0.0,0.8315999999958592,-0.0019286946069413827
691200.0,3600.0,159.66720000000169,0.8316000000041583,0.0,0.8316000000041583,-0.0019286963397295697
694800.0,3600.0,160.49879999999754,0.8315999999958592,0.0,0.8315999999958592,-0.0019286987789253213
698400.0,3600.0,161.3304000000017,0.8316000000041583,0.0,0.8316000000041583,-0.0019287019501762147
702000.0,3600.0,162.16199999999756,0.8315999999958592,0.0,0.8315999999958592,-0.0019287058802768219
705600.0,3600.0,162.99359999999757,0.8316000000000088,0.0,0.8316000000000088,-0.0019287105972325158
709200.0,3600.0,163.82520000000173,0.8316000000041583,0.0,0.8316000000041583,-0.0019287161303174303
712800.0,3600.0,164.6567999999976,0.8315999999958592,0.0,0.8315999999958592,-0.0019287225101196472
716400.0,3600.0,165.4883999999976,0.8316000000000088,0.0,0.8316000000000088,-0.0019287297685676912
720000.0,3600.0,166.3199999999976,0.8316000000000088,0.0,0.8316000000000088,-0.0019287379389268198
723600.0,3600.0,167.15160000000176,0.8316000000041583,0.0,0.8316000000041583,-0.0019287470557637955
727200.0,3600.0,167.98320000000177,0.8316000000000088,0.0,0.8316000000000088,-0.0019287571548623475
730800.0,3600.0,168.81480000000178,0.8316000000000088,0.0,0.8316000000000088,-0.0019287682730700828
734400.0,3600.0,169.6464000000018,0.8316000000000088,0.0,0.8316000000000088,-0.001928780448058795
738000.0,3600.0,170.47799999999765,0.8315999999958592,0.0,0.8315999999958592,-0.0019287937179709104
741600.0,3600.0,171.30959999999766,0.8316000000000088,0.0,0.8316000000000088,-0.0019288081209065764
745200.0,3600.0,172.14119999999767,0.8316000000000088,0.0,0.8316000000000088,-0.001928823694213206
748800.0,3600.0,172.97280000000183,0.8316000000041583,0.0,0.8316000000041583,-0.0019288404735058262
752400.0,3600.0,173.80440000000183,0.8316000000000088,0.0,0.8316000000000088,-0.0019288584913393894
756000.0,3600.0,174.63600000000184,0.8316000000000088,0.0,0.8316000000000088,-0.0019288777754352612
759599.9670120096,3599.967012009597,175.46759237977608,0.8315923797742357,0.0,0.8315923797742357,-0.001928898349700666
763198.6898785911,3598.7228665815414,176.29889736195227,0.8313049821761922,0.0,0.8313049821761922,-0.0019289203469951307
766796.2437693761,3597.5538907849273,177.12993231072775,0.831034948775482,0.0,0.831034948775482,-0.0019289437505931345
770391.7959622751,3595.5521928990897,177.96050486728743,0.8305725565596731,0.0,0.8305725565596731,-0.0019289686139770956
773985.1265064845,3593.330544209354,178.79056422299152,0.8300593557040941,0.0,0.8300593557040941,-0.0019289949006132373
777575.7563401811,3590.6298336965892,179.61999971458374,0.8294354915922213,0.0,0.8294354915922213,-0.001929022563326484
781163.2204125344,3587.4640723533157,180.44870391529736,0.8287042007136165,0.0,0.8287042007136165,-0.0019290515070723199
784747.4593451428,3584.2389326083394,181.2766631087299,0.8279591934325481,0.0,0.8279591934325481,-0.0019290815413204618
788327.7406080468,3580.281262903916,182.10370808046073,0.8270449717308281,0.0,0.8270449717308281,-0.0019291124695160115
791904.3270264388,3576.586418391998,182.9298995431093,0.826191462648552,0.0,0.826191462648552,-0.0019291439238188562
795476.3160606747,3571.989034235932,183.7550290100178,0.8251294669085212,0.0,0.8251294669085212,-0.001929175562143977
799044.1346764374,3567.8186157626033,184.57919511025898,0.8241661002411718,0.0,0.8241661002411718,-0.0019292068588673233
802606.9945938502,3562.8599174128303,185.40221575118136,0.8230206409223797,0.0,0.8230206409223797,-0.0019292374034424627
806165.058877316,3558.064283465717,186.22412860066194,0.821912849480583,0.0,0.821912849480583,-0.001929266864306548
809717.9760127886,3552.9171354726386,187.04485245895614,0.8207238582942011,0.0,0.8207238582942011,-0.0019292953156239024
813266.1000115075,3548.123998718967,187.86446910266022,0.8196166437040802,0.0,0.8196166437040802,-0.00192932277016068
816809.0375613287,3542.93754982119,188.68288767666894,0.8184185740087173,0.0,0.8184185740087173,-0.0019293492326508202
820347.0731924719,3538.035631143157,189.500173907463,0.8172862307940534,0.0,0.8172862307940534,-0.001929374790451712
823879.8885188294,3532.8153263574804,190.3162542478516,0.816080340388595,0.0,0.816080340388595,-0.0019293993938512138
827407.7038561231,3527.815337293831,191.13117959076646,0.8149253429148757,0.0,0.8149253429148757,-0.001929423151585118
830929.7839477172,3522.0800915939926,191.94478009192468,0.8136005011582199,0.0,0.8136005011582199,-0.0019294460603470605
834446.7479425832,3516.9639948660083,192.75719877473875,0.8124186828140694,0.0,0.8124186828140694,-0.0019294681572320379
837958.3312980167,3511.58335543352,193.5683745298439,0.8111757551051539,0.0,0.8111757551051539,-0.0019294894449172417
841464.7237659765,3506.39246795975,194.37835118993436,0.8099766600904559,0.0,0.8099766600904559,-0.0019295099386786349
844965.6395851901,3500.915819213594,195.18706274417272,0.8087115542383572,0.0,0.8087115542383572,-0.0019295297026533436
848461.3048552115,3495.665270021376,195.99456142155594,0.8074986773832222,0.0,0.8074986773832222,-0.0019295486891887236
851951.3752637779,3490.0704085664393,196.80076768593477,0.8062062643788295,0.0,0.8062062643788295,-0.0019295670168852257
855435.4585510956,3484.0832873176737,197.60559092530517,0.8048232393703927,0.0,0.8048232393703927,-0.0019295846515704662
858913.7727090922,3478.3141579966864,198.4090814958024,0.8034905704972459,0.0,0.8034905704972459,-0.0019296016889060806
862386.7346746724,3472.9619655800852,199.21133570984315,0.8022542140407438,0.0,0.8022542140407438,-0.0019296180018582832
865853.7632474682,3467.028572795773,200.012219310159,0.8008836003158422,0.0,0.8008836003158422,-0.0019296337648549505
869315.3800108576,3461.616763389442,200.81185278251021,0.7996334723512177,0.0,0.7996334723512177,-0.0019296488411948301
872770.9282578415,3455.5482469839603,201.61008442756352,0.7982316450533062,0.0,0.7982316450533062,-0.00192966340332118
876219.9309846299,3449.0027267883693,202.40680405745164,0.7967196298881163,0.0,0.7967196298881163,-0.0019296774157202723
879662.8534723332,3442.9224877032175,203.20211915210285,0.7953150946512153,0.0,0.7953150946512153,-0.001929690933642168
883099.8661890071,3437.012716673932,203.99606908965453,0.7939499375516732,0.0,0.7939499375516732,-0.0019297038762764603
886530.8418260237,3430.9756370165283,204.78862446181364,0.7925553721591143,0.0,0.7925553721591143,-0.001929716337923535
889955.6428105399,3424.800984516232,205.5797534892369,0.791129027423267,0.0,0.791129027423267,-0.0019297282765045405
893373.358175424,3417.715364884069,206.36924573852514,0.7894922492882301,0.0,0.7894922492882301,-0.0019297398475590275
896784.5759986979,3411.217823273901,207.15723705569314,0.7879913171680073,0.0,0.7879913171680073,-0.0019297509477001894
900189.6778499328,3405.1018512349183,207.9438155833367,0.7865785276435417,0.0,0.7865785276435417,-0.0019297616116000893
903588.1722164997,3398.4943665668306,208.72886778201362,0.7850521986769365,0.0,0.7850521986769365,-0.001929771831884931
906980.2046944677,3392.032477968049,209.51242728442426,0.7835595024106397,0.0,0.7835595024106397,-0.0019297816693943947
910365.76379399,3385.559099522287,210.29449143641392,0.7820641519896583,0.0,0.7820641519896583,-0.0019297910630955055
913743.1205109166,3377.3567169265225,211.07466083802396,0.7801694016100384,0.0,0.7801694016100384,-0.001929800257186629
917113.88866821,3370.768157293494,211.8533082823505,0.7786474443265377,0.0,0.7786474443265377,-0.0019298090264467853
920477.6467024118,3363.7580342017623,212.63033638825937,0.7770281059088688,0.0,0.7770281059088688,-0.0019298175103385096
923834.39194793,3356.745245518185,213.40574453997408,0.7754081517147142,0.0,0.7754081517147142,-0.0019298256169193102
927182.7700954122,3348.378147482124,214.17921989204248,0.7734753520684023,0.0,0.7734753520684023,-0.0019298335821620002
930523.6553792942,3340.885283882066,214.95096439261096,0.7717445005684738,0.0,0.7717445005684738,-0.0019298412299697716
933857.2230668191,3333.567687524981,215.7210185284375,0.7700541358265411,0.0,0.7700541358265411,-0.001929848645755107
937183.5768550251,3326.3537882059863,216.4894062535131,0.7683877250755984,0.0,0.7683877250755984,-0.0019298557488255342
